source;share/final_project_cpp/hook/cmake_prefix_path.ps1
source;share/final_project_cpp/hook/cmake_prefix_path.dsv
source;share/final_project_cpp/hook/cmake_prefix_path.sh
source;share/final_project_cpp/hook/ld_library_path_lib.ps1
source;share/final_project_cpp/hook/ld_library_path_lib.dsv
source;share/final_project_cpp/hook/ld_library_path_lib.sh
source;share/final_project_cpp/local_setup.bash
source;share/final_project_cpp/local_setup.dsv
source;share/final_project_cpp/local_setup.ps1
source;share/final_project_cpp/local_setup.sh
source;share/final_project_cpp/local_setup.zsh
